Uuid;Title;Color;Shape;PositionX;PositionY;PositionZ
946525db-db33-4ee5-bbb3-5e81909dd1f6;Solution 1: Put Away Everything And Rest;4CAF50;Box;-0.9227825;0.52967;-0.9357564
352a2b75-f267-4778-9d1a-d4edf0510f68;Find Someone To Talk to;673AB7;Box;-1.070.355;0.9822366;-1.239.585
e93dfa00-3028-4a9c-9612-ee760a0a8dfa;Play Video Game;4CAF50;Box;-1.473.596;0.3746939;-1.135.361
db14297f-1840-41af-836e-1c69a28442d5;Close Eyes;4CAF50;Box;-1.023.798;0.7379937;-0.6769853
6a486e7d-006d-4b37-a79e-2713ebf27082;Enjoy Good Food;673AB7;Box;0.04310068;0.6450877;-0.7139651
60c7a493-93eb-4cfb-9756-b2196e1e2aa1;Cry;4CAF50;Box;-0.9001338;0.7374101;-0.8185782
cc69d124-b6a5-47cb-8520-e9d56955a277;Do Some Entertainment ;4CAF50;Box;-10.128;0.9353013;-0.9049014
777ab3a4-60c4-4c0d-b062-09aa75c91372;Listen To Music;4CAF50;Box;-1.189.931;0.6586809;-0.8433257
38f01061-0cfb-44e6-b31f-151d23d405bc;Go To The Park For Some Walk Or Take A Rest;673AB7;Box;-0.07840464;0.3923483;-0.8268459
71187fb1-d227-4d74-b807-57d9e2174d8b;Hangout;4CAF50;Box;-1.191.405;0.5677822;-1.381.378
cf0cf566-24ed-4646-aff2-20bab1a874c4;Time Management;4CAF50;Box;-0.9456981;0.2085841;-0.6757069
b13be14c-c418-420a-b11e-ff948f535622;To Have A Party XD;673AB7;Box;-0.8473448;0.6089201;-1.300.104
c4c0ce07-476c-4d36-83a7-525174401f14;Watch Videos Or Movies;4CAF50;Box;-1.472.436;0.6414633;-0.9929399
5fc22c97-2457-4073-ad3a-ded6705dfcef;Do Some Sports;FFFDFD;Plus;-0.2868105;0.7649741;-1.025.953
a8596ec3-2a24-4e9c-89d5-641feef7ffa6;Shopping;FFFDFD;Plus;-0.4155687;0.9282961;-1.187.649
30abf579-b42f-42f7-b01d-0382dc04748d;Talk To Mom;FFFDFD;Plus;-0.5555515;0.8141723;-1.309.183
d5f78b12-14e8-4d26-a430-1143b748241c;Web Surfing;4CAF50;Box;-1.082.661;0.5093675;-104.535
7b92128f-7366-4761-b31b-e90cfdfe533e;Stop Selfblame;F44336;Star;-0.7228618;-0.6556619;-0.3211778
2238307f-f55d-47e0-a3ca-c22129b5c930;Analyze the Reasons;F44336;Star;-0.6257576;-0.7177645;-0.2945611
f6f8b081-3d3c-4f24-92d2-97a556990dcb;Talk With Someone;F44336;Star;-0.8177941;-0.4271799;-0.6331648
cf92f534-156c-4a58-ba06-7880d91fbe22;Pray;F44336;Star;-0.857972;-0.3139775;-0.4459924
36769d00-7013-4841-908f-359f69ae5d63;Go Exercise;F44336;Star;-0.9035894;-0.3361559;-0.2894166
